CNPJ_CIA;DENOM_SOCIAL;SIT;data_atualizacao;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
33.146.762/0001-50;SISAL IMOB SANTO AFONSO SA;CANCELADA;;SISAL IMOBILIARIA;20/07/1977;;20/12/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;20/12/2005;10804;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;RUA FONTE DO BOI S/N� 216;;RIO VERMELHO;SALVADOR;BA;BRASIL;41940360;21;22970066;21;22242142;;DIRETOR DE RELA��ES COM INVESTIDORES;EDUARDO ABRANCHES DE OLIVEIRA;20/07/1977;RUA TEIXEIRA FREITAS 31/6 AND;;;RIO DE JANEIRO;RJ;;20021350;21;2970066;21;2242142;;60.911.237/0001-56;SOTECONTI AUDITORES INDEP SC
17.165.036/0001-28;SIT SOC DE INSTALACOES TECS SA;CANCELADA;;SIT;20/07/1977;;25/04/2002;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;25/04/2002;10812;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;RUA ITAPETINGA 3435;;SAO FRANCISCO;BELO HORIZONTE;MG;BRASIL;31150170;31;34975055;31;34975055;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIZ HENRIQUE SOUZA L. LOBATO;20/07/1977;RUA ITAPETINGA 3435;;SAO FRANCISCO;BELO HORIZONTE;MG;;31150170;31;34975055;31;34975055;;17.508.672/0001-05;FERNANDO MOTTA & ASSOCIADOS - AUDITORES INDEPENDENTES
89.096.457/0001-55;SLC AGRICOLA SA;ATIVO;;SLC AGRICOLA SA;12/06/2007;21/07/1977;;;12/06/2007;20745;Agricultura (A��car, �lcool e Cana);BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;12/06/2007;PRIVADO;SEDE;Av. Nilo Pe�anha, 2.900;sala 301;Ch�cara das Pedras;PORTO ALEGRE;RS;BRASIL;91330001;51;32307799;51;32307750;ri@slcagricola.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;IVO MARCON BRUM;19/02/2010;AV. NILO PE�ANHA, 2900;SALA 301;CH�CARA DAS PEDRAS;PORTO ALEGRE;RS;;91330002;51;32307799;0;0;ri@slcagricola.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
31.910.308/0001-06;SLOT URBANISMO S.A.;CANCELADA;;SLOT URBANISMO S.A.;21/03/2019;01/10/2018;31/01/2020;Cancelamento Volunt�rio - IN CVM 480/09;31/01/2020;24678;Constru��o Civil, Mat. Constr. e Decora��o;;Categoria A;21/03/2019;FASE PR�-OPERACIONAL;10/12/2018;PRIVADO;SEDE;RUA ATALIBA DE BARROS N� 182,;1005;S�O MATEUS;JUIZ DE FORA;MG;BRASIL;36025275;32;32371540;32;32371540;ri@sloturbanismo.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;CID MACIEL MONTEIRO DE OLIVEIRA;12/04/2019;RUA ATALIBA DE BARROS, 182;1005;S�O MATEUS;JUIZ DE FORA;MG;;36025275;32;98400691;32;32371540;ri@sloturbanismo.com.br;40.262.602/0001-31;BKR - LOPES, MACHADO AUDITORES
00.694.303/0001-51;SMA EMPREENDIMENTOS E PARTICIPA��ES S.A.;CANCELADA;;HOSPITAL VITA CURITIBA;11/12/1995;07/07/1995;02/04/2008;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;02/04/2008;15148;Emp. Adm. Part. - Servi�os m�dicos;;;;;;PRIVADO;SEDE;BR 116, KM 396, N� 4021;;BAIRRO ALTO;CURITIBA;PR;BRASIL;82590100;41;3151900;41;3151933;curitiba@hospitalvita.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;ELIANA AYAKO HIRATA ANTUNES DE OLIVEIRA;05/05/2007;RUA PAULA NEY, 380;APTO 91;ACLIMA��O;S�O PAULO;SP;;4107021;11;38175544;11;30312320;eliana@grupovita.com.br;79.370.466/0001-39;MARTINELLI AUDITORES
07.594.978/0001-78;SMARTFIT ESCOLA DE GIN�STICA E DAN�A S.A.;ATIVO;;SMARTFIT ESCOLA DE GIN�STICA E DAN�A S.A.;20/10/2017;19/07/2005;;;20/10/2017;24260;Brinquedos e Lazer;BALC�O ORGANIZADO;Categoria A;09/02/2018;FASE OPERACIONAL;15/08/2017;PRIVADO;SEDE;Avenida Paulista, n� 1.294;2� andar;Bela Vista;S�O PAULO;SP;BRASIL;1310100;11;33650800;0;0;ri@smartfit.com;DIRETOR DE RELA��ES COM INVESTIDORES;Jos� Lu�s Rizzardo Pereira;25/04/2024;Avenida Paulista, n� 1.294;2� andar;Bela Vista;S�O PAULO;;;1310100;11;38789701;;;ri@smartfit.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
07.594.978/0001-78;SMARTFIT ESCOLA DE GIN�STICA E DAN�A S.A.;ATIVO;;SMARTFIT ESCOLA DE GIN�STICA E DAN�A S.A.;20/10/2017;19/07/2005;;;20/10/2017;24260;Brinquedos e Lazer;BOLSA;Categoria A;09/02/2018;FASE OPERACIONAL;15/08/2017;PRIVADO;SEDE;Avenida Paulista, n� 1.294;2� andar;Bela Vista;S�O PAULO;SP;BRASIL;1310100;11;33650800;0;0;ri@smartfit.com;DIRETOR DE RELA��ES COM INVESTIDORES;Jos� Lu�s Rizzardo Pereira;25/04/2024;Avenida Paulista, n� 1.294;2� andar;Bela Vista;S�O PAULO;;;1310100;11;38789701;;;ri@smartfit.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
05.730.375/0001-20;SMILES FIDELIDADE S.A.;CANCELADA;;SMILES FIDELIDADE S.A.;10/10/2017;22/01/2003;01/09/2021;ELIS�O POR INCORPORA��O;01/09/2021;24252;Com�rcio (Atacado e Varejo);BOLSA;Categoria A;10/10/2017;FASE OPERACIONAL;17/08/2017;PRIVADO;SEDE;ALAMEDA RIO NEGRO, 585, BLOCO B, ED. PADAUIRI, CJS 21 E 22;2� ANDAR;ALPHAVILLE;BARUERI;SP;BRASIL;6454000;11;48712012;11;48712018;ri@smiles.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;DIOGO LOPES;27/05/2021;ALAMEDA RIO NEGRO, 585, BL. B;PADAUIRI, CJS 21 E;ALPHAVILLE;BARUERI;SP;;6454000;11;48411820;0;0;ri@smiles.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
15.912.764/0001-20;SMILES S.A.;CANCELADA;;;25/04/2013;10/06/2012;01/07/2017;ELIS�O POR INCORPORA��O;01/07/2017;23140;Com�rcio (Atacado e Varejo);BOLSA;Categoria A;25/04/2013;FASE OPERACIONAL;28/02/2013;PRIVADO;SEDE;Alameda Rio Negro, 585, Bloco B;2� andar;Alphaville;BARUERI;SP;BRASIL;6454000;11;48712012;11;48712018;ri@smiles.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MARCOS ANOTNIO PINHEIRO  FILHO;19/09/2016;ALAMEDA RIO NEGRO,585, BL B;2� AND;ALPHAVILLE;S�O PAULO;;;6454000;11;48712012;11;48712018;ri@smiles.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
73.903.718/0001-61;SNB PARTICIPACOES SA;ATIVO;;SNB PARTICIPA��ES S/A;09/03/1994;15/11/1993;;;09/03/1994;14303;Emp. Adm. Part. - Com�rcio (Atacado e Varejo);;Categoria B;01/01/2010;FASE OPERACIONAL;08/10/1998;PRIVADO;SEDE;RUA SETE DE SETEMBRO, 1213;NEUMARKT;CENTRO;BLUMENAU;SC;BRASIL;89010203;47;30366600;47;30366600;dri.snb@almeidajunior.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;JAIMES BENTO DE ALMEIDA JUNIOR;30/04/2022;Avenida Brigadeiro Faria Lima, n� 2277 - 16� andar;Conjunto 1604;Edif. Plaza Iguatemi;S�O PAULO;SP;;1452000;48;30949004;;;dri.snb@almeidajunior.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
60.869.005/0001-87;SOBLOCO CONSTRUTORA SA;CANCELADA;;SOBLOCO;11/08/1981;;15/04/1985;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;15/04/1985;10820;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;PRIVADO;SEDE;AV.BRIG.FARIA LIMA,888-8 ANDAR;;;S�O PAULO;SP;BRASIL;1452000;11;2119811;;;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIZ CARLOS P.DE ALMEIDA;11/08/1981;AV.BRIG.FARIA LIMA,888-8 ANDAR;;;S�O PAULO;SP;;1452000;11;2119811;11;;;;
60.594.538/0001-01;SOBRAL INVICTA SA;CANCELADA;;INVICTA;20/07/1987;02/05/1952;31/05/2001;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;31/05/2001;13501;Outras Atividades Industriais;;;;;;PRIVADO;SEDE;RUA CAJURU N� 681;;BELEM;S�O PAULO;SP;BRASIL;3057000;11;66951000;11;2912622;sobral@uninet.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;EMMANUEL N�BREGA SOBRAL;20/07/1987;RUA CAJURU N� 681;;BEL�M;S�O PAULO;SP;;3057000;11;66951000;11;2912622;esobral@sobralinvicta.com.br;33.017.310/0001-78;RUHTRA S/C
60.852.035/0001-80;SOCIED. PAULIS ARTEF METALS/A;CANCELADA;;SOC PAULIS ART MET;30/01/1987;;05/04/1988;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;05/04/1988;13145;Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;R OLYMPIA SEMERARO 211;;;S�O PAULO;SP;BRASIL;4183000;11;2158844;;;;DIRETOR DE RELA��ES COM INVESTIDORES;MARCOS ADINOLFI MACHADO;30/01/1987;R OLYMPIA SEMERARO 211;;;S�O PAULO;SP;;4183000;11;2158844;11;;;60.849.528/0001-61;BIANCHESSI & CIA  AUDITORES
46.119.855/0001-37;SOCIEDADE ABASTECIMENTO DE AGUA E SANEAMENTO SA;ATIVO;;SANASA-CAMPINAS;29/04/1997;28/08/1974;;;29/04/1997;16241;Saneamento, Serv. �gua e G�s;;Categoria A;01/01/2010;FASE OPERACIONAL;29/04/1997;ESTATAL;SEDE;Avenida da Saudade, n� 500;;Ponte Preta;CAMPINAS;SP;BRASIL;13041903;19;37355194;19;37355194;dir.financeira@sanasa.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Pedro Cl�udio da Silva;24/01/2012;Avenida da Saudade n� 500;;Ponte Preta;CAMPINAS;SP;;13041903;19;37355194;;;dir.financeira@sanasa.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
01.624.528/0001-02;SOCIEDADE PART CIMENTEIRAS SA;CANCELADA;;SOC DE PART CIMENT;18/04/1997;;29/06/1998;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;29/06/1998;16217;Constru��o Civil, Mat. Constr. e Decora��o;;;;;;ESTRANGEIRO;SEDE;AV M.COELHO A.215 BL A/3 ANDAR;;;S�O PAULO;SP;BRASIL;5805000;11;37413175;11;37413295;;DIRETOR DE RELA��ES COM INVESTIDORES;JOAO RICARDO AZEVEDO RIBEIRO;18/04/1997;AV M.COELHO A.215 BL A/3 ANDAR;;;S�O PAULO;SP;;5805000;11;37413175;11;37413295;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
51.936.094/0001-46;SOFIMA SA;CANCELADA;;SOFIMA;12/01/1987;;05/01/1996;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;05/01/1996;13129;Outras Atividades Industriais;;;;;;PRIVADO;SEDE;R SETE DE ABRIL 59/1 ANDAR;;;S�O PAULO;SP;BRASIL;1044000;11;2576431;11;2573763;;DIRETOR DE RELA��ES COM INVESTIDORES;EMILIO GUIDORIZZI;12/01/1987;R SETE DE ABRIL 59/1 ANDAR;;;S�O PAULO;SP;;1043000;11;373742;11;;;67.185.280/0001-20;PADRAO AUDITORIA S/S
62.816.426/0001-75;SOGERAL LEASING SA ARREND MERC;CANCELADA;;SOGERAL LEASING;07/11/1983;;18/01/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;18/01/2000;10855;Arrendamento Mercantil;;;;;;PRIVADO;SEDE;ALAMEDA MADEIRA 53/2� ANDAR;;ALPHAVILLE;BARUERI;SP;BRASIL;6454010;11;51805016;11;51805198;sgbrasc@durand.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;PIERRE PATRICK VAINEAU;07/11/1983;RUA VERBO DIVINO 1207/3 ANDAR;;CHAC SANTO ANTONIO;S�O PAULO;SP;;4719002;11;51805016;11;51805198;sgbrasc@durand.com.br;33.017.310/0001-78;RUHTRA S/C
32.286.411/0001-81;SOLA SA INDS ALIMENTICIAS;CANCELADA;;SOLA SA;10/01/1995;10/01/1995;08/04/2011;Cancelamento Volunt�rio - IN CVM 480/09;08/04/2011;14710;Alimentos;;Categoria A;01/01/2010;FASE OPERACIONAL;10/01/1995;PRIVADO;SEDE;AVENIDA ZOELLO SOLA;NUMERO 1.119;GAR�AS;TR�S RIOS;RJ;BRASIL;25820180;24;22554112;24;22554112;sola@solasa.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;LUIZ ERNESTO GOMES MARINHEIRO;10/01/1995;RUA SANTA FILOMENA N 61;CASA;CENTRO;TR�S RIOS;RJ;;25820250;24;22554112;24;22554112;luizegm@hotmail.com;04.147.095/0001-21;UHY ASSETS AUDITORES ASSOCIADOS S/S
05.615.334/0001-93;SOLAE DO BRASIL HOLDINGS SA;CANCELADA;;SOLAE DO BRASIL HOLDINGS SA;15/07/2003;03/04/2003;13/11/2003;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;13/11/2003;19410;Emp. Adm. Participa��es;;;;;;ESTRANGEIRO HOLDING;SEDE;AVENIDA COELHO AGUIAR, 215 - B;L D - 5A;JARDIM S�O LUIS;S�O PAULO;SP;BRASIL;5804900;11;37413145;11;37411404;bunge.brasil@bunge.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MILTON NOTRISPE;15/07/2003;AV. MARIA COELHO AGUIAR 215;BOLCO D 5;JARDIM SAO LUIS;S�O PAULO;;;5804900;11;37415528;11;37416712;mnotrispe@bunge.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
41.052.420/0001-07;SOLAR BEBIDAS S.A.;ATIVO;;SOLAR BEBIDAS S.A.;11/11/2022;02/03/2021;;;11/11/2022;27014;Bebidas e Fumo;;Categoria A;13/07/2022;FASE OPERACIONAL;13/07/2022;PRIVADO;SEDE;Avenida Washington Soares n� 55;9� andar, Sala 915;Edson Queiroz;FORTALEZA;CE;BRASIL;60811341;85;92585461;;;ri@solarbr.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;Aderson Couto Uchoa;19/09/2023;Avenida Washington Soares n� 55;9� andar, Sala 915;Edson Queiroz;FORTALEZA;;;60811341;85;992585461;;;ri@solarbr.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
01.368.194/0001-45;SOLE DO BRASIL S.A. TELECOMUNICA��ES E COMERCIO EXTERIOR;CANCELADA;;SOLE DO BRASIL S.A. TELECOMUNICA��ES E COMERCIO EXTERIOR;26/12/1996;17/06/1993;04/01/2010;Cancelamento de of�cio - IN CVM 480/09;04/01/2010;16004;Telecomunica��es;;Categoria A;01/01/2010;;;PRIVADO;SEDE;R. JORGE RIZZO, 89;ANDAR SUPERIOR;PINHEIROS;S�O PAULO;SP;BRASIL;5424060;11;30379607;11;30379602;gustavo@lobraus.net;;;;;;;;;;;;;;;;59.587.063/0001-39;JDM AUDITORES INDEPENDENTES SOCIEDADE SIMPLES
40.263.170/0001-83;SOLVI ESSENCIS AMBIENTAL S.A.;ATIVO;;;10/01/2023;26/08/2009;;;10/01/2023;27073;Saneamento, Serv. �gua e G�s;;Categoria B;18/10/2022;FASE OPERACIONAL;18/10/2022;PRIVADO;SEDE;Avenida Gon�alo Madeira, 400;Galp�o Fundos;Jaguar�;S�O PAULO;SP;BRASIL;5348000;11;31243500;;;ri@solvi.com;DIRETOR DE RELA��ES COM INVESTIDORES;Frederico Guimar�es da Silva;16/06/2023;Avenida Gon�alo Madeira, 400;Galp�o Fundos;Jaguar�;S�O PAULO;;;5348000;11;31243500;;;ri@solvi.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
02.541.982/0001-54;SOMOS EDUCA��O S.A.;CANCELADA;;ABRIL EDUCA��O S/A;22/07/2011;04/05/1998;22/05/2019;Cancelamento Volunt�rio - IN CVM 480/09;22/05/2019;22551;Gr�ficas e Editoras;BOLSA;Categoria A;22/07/2011;FASE OPERACIONAL;22/07/2011;PRIVADO;SEDE;Avenida das Na��es Unidas, 7221;1 andar;Pinheiros;S�O PAULO;SP;BRASIL;5425902;11;43838257;11;43839060;marcelo.schmidt@abrileducacao.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;DANIEL CORDEIRO AMARAL;01/07/2015;AV. DAS NA��ES UNIDAS, 7221;1� ANDAR;PINHEIROS;S�O PAULO;SP;;5425902;11;43838257;11;43839060;dri@kroton.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
93.209.765/0001-17;SONAE DISTRIBUI��O BRASIL SA;CANCELADA;;SONAE DISTRIBUI��O BRASIL;17/01/1997;;24/11/1998;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;24/11/1998;16055;Com�rcio (Atacado e Varejo);;;;;;PRIVADO;SEDE;RUA BUARQUE DE MACEDO 120;;;PORTO ALEGRE;RS;BRASIL;90230250;51;3494476;51;3494447;;DIRETOR DE RELA��ES COM INVESTIDORES;VLAMIR ALMEIDA RAMOS;17/01/1997;RUA BUARQUE DE MACEDO 120;;;PORTO ALEGRE;RS;;90230250;51;3494529;51;3494447;;44.038.248/0001-17;ARTHUR ANDERSEN BIEDERMANN A I
02.594.251/0001-77;SONDIS BRASIL SA;CANCELADA;;SONDIS BRASIL;02/12/1998;01/06/1998;03/02/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;03/02/2000;17981;Emp. Adm. Participa��es;;;;;;PRIVADO;SEDE;AV ADOLPHO PINHEIRO 1010 C.101;;SANTO AMARO;S�O PAULO;SP;BRASIL;4734002;11;2467353;11;5235122;lmachado@sonae.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;VLAMIR ALMEIDA RAMOS;02/12/1998;AV SERTORIO 6600 SOBRELOJA;;SARANDI;PORTO ALEGRE;RS;;91110580;51;3494476;51;3494447;;33.017.310/0001-78;RUHTRA S/C
33.386.210/0001-19;SONDOTECNICA ENGENHARIA SOLOS S.A.;ATIVO;;SONDOTECNICA S/A.;19/08/1980;01/01/1954;;;19/08/1980;10880;Constru��o Civil, Mat. Constr. e Decora��o;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;19/08/1980;PRIVADO;SEDE;Rua Volunt�rios da P�tria, 45;8� e 9� andares.;Botafogo;RIO DE JANEIRO;RJ;BRASIL;22270900;21;21027100;21;25279807;sondotecnica@sondotecnica.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;FABIO BERGMAN;01/07/2009;Rua Volunt�rios da P�tria, 45;8� andar;Botafogo;RIO DE JANEIRO;RJ;;22270900;21;21027100;;;ri@sondotecnica.com.br;54.276.936/0001-79;BDO RCS AUDITORES INDEPENDENTES - SOCIEDADE SIMPLES LIMITADA
60.840.683/0001-17;SOPAVE SA SOC PAUL DE VEICULOS;CANCELADA;;SOPAVE;20/07/1977;;07/06/1991;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;07/06/1991;10898;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;AV. NAZARE, 1060;;;S�O PAULO;SP;BRASIL;4262000;11;2738522;;;;DIRETOR DE RELA��ES COM INVESTIDORES;EUNICE DA SILVA GOMES;20/07/1977;AV. NAZARE, 1060;;;S�O PAULO;SP;;4262000;11;2738522;11;;;61.001.830/0001-28;NORMAS AUDITORIA E CONS SC
61.088.795/0001-26;SORANA COML E IMPORTADORA SA;CANCELADA;;SORANA COMERCIAL;20/07/1977;;08/09/1988;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;08/09/1988;10901;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;AV. BRAZ LEME, 268;;;S�O PAULO;SP;BRASIL;2511000;11;2665811;;;;DIRETOR DE RELA��ES COM INVESTIDORES;LUIZ FRANCISCO VISCARDI;20/07/1977;AV. BRAZ LEME, 268;;;S�O PAULO;SP;;2511000;11;2665811;11;;;60.614.377/0001-62;SOTEC AUD AUDITORES INDEP SC
33.081.712/0001-31;SOTREQ SA TRATORES E EQUIPS;CANCELADA;;SOTREQ;24/08/1982;;18/06/1987;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 03/78;18/06/1987;10910;Com�rcio (Atacado e Varejo);;;;;;PRIVADO;SEDE;AV.BRASIL, 7200;;;RIO DE JANEIRO;RJ;BRASIL;21030000;21;22704712;;;;DIRETOR DE RELA��ES COM INVESTIDORES;CARL ALFRED ORBERG;24/08/1982;AV.BRASIL, 7200;;;RIO DE JANEIRO;RJ;;21030000;21;2704712;21;;;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
60.688.256/0001-65;SOUTO VIDIGAL SA;CANCELADA;;PEVE PARTICIPACOES;16/12/1969;24/04/1964;11/03/2004;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;11/03/2004;9547;Emp. Adm. Participa��es;;;;;;PRIVADO;SEDE;RUA CARLOS WEBER, 87;;VILA LEOPOLDINA;S�O PAULO;SP;BRASIL;5303000;11;38330556;11;36411063;soutovidigal@finasa.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;PAULO FRANCISCO DA COSTA AGUIAR TOSCHI;16/12/1969;RUA PEDROSO ALVARENGA;900 - 8� ANDAR;VILA LEOPOLDINA;S�O PAULO;SP;;4531003;11;31677082;11;31675802;ptoschi@gebevidigal.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
33.009.911/0001-39;SOUZA CRUZ SA;CANCELADA;;SOUZA CRUZ;18/09/1969;14/03/1914;01/12/2015;Cancelamento Volunt�rio - IN CVM 480/09;01/12/2015;4057;Bebidas e Fumo;BOLSA;Categoria A;01/01/2010;FASE OPERACIONAL;18/09/1969;ESTRANGEIRO;SEDE;Rua Candel�ria;66 Salas 101 a 1201;Centro;RIO DE JANEIRO;RJ;BRASIL;20091900;21;38499000;21;38499886;sac@souzacruz.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;LEONARDO FORNER SENRA;04/11/2010;RUA CANDEL�RIA, 66;11� ANDAR;CENTRO;RIO DE JANEIRO;RJ;;20091900;21;38499160;21;38499886;leonardo.senra@souzacruz.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
19.511.433/0001-30;SPE AKRO SECURITIZADORA S.A.;CANCELADA;;SPE AKRO SECURITIZADORA S.A.;26/03/2014;02/01/2014;07/07/2015;Cancelamento Volunt�rio - IN CVM 480/09;07/07/2015;23361;Securitiza��o de Receb�veis;;Categoria B;26/03/2014;FASE PR�-OPERACIONAL;06/02/2014;PRIVADO;SEDE;Avenida das Am�ricas 700 bloco 6;sala 148;Barra da Tijuca;RIO DE JANEIRO;RJ;BRASIL;22640100;21;21093700;21;21093733;brunoalmeida@akro.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;BRUNO CUNHA ALMEIDA;02/02/2015;AV AMERICAS 700;SALA148 BL6;BARRA DA TIJUCA;RIO DE JANEIRO;RJ;;22640100;21;21093700;21;21093733;brunoalmeida@akro.com.br;31.602.428/0001-38;ATA AUDITORES & CONSULTORES EPP
08.064.412/0001-05;SPERB DO NE SA IND TEXTIL;CANCELADA;;SPERB;27/09/1977;;22/03/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/98;22/03/2005;10936;T�xtil e Vestu�rio;;;;;;PRIVADO;SEDE;EST ENTRONCAMENTO BR 101 TREVO;;INDUSTRIAL;PARNAMIRIM;RN;BRASIL;59150000;84;2722721;84;2723503;;DIRETOR DE RELA��ES COM INVESTIDORES;GUILHERME GIORGI DE L SOARES;27/09/1977;ENTRONCAMENTO DA BR-101/BR-304;;INDUSTRIAL;PARNAMIRIM;PE;;59150000;84;2722721;84;;;08.469.157/0001-72;MESSIAS AUDITORIA E CONSULTORIA S/S
33.000.522/0001-42;SPERRY SA;CANCELADA;;SPERRY;02/08/1982;;21/05/1985;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;21/05/1985;10944;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;ESTRANGEIRO;SEDE;AV.NILO PECANHA,50 - CJ.1713/7;;;RIO DE JANEIRO;RJ;BRASIL;20044000;21;22627455;;;;DIRETOR DE RELA��ES COM INVESTIDORES;SIRLENE SANTOS B. DE NORONHA;02/08/1982;AV.NILO PECANHA,50 - CJ.1713/7;;;RIO DE JANEIRO;RJ;;20044000;21;2627455;21;;;;
45.397.007/0001-27;SPLICE DO BRASIL TELEC  E ELETRONICA S/A;CANCELADA;;SPLICE;07/10/1997;01/01/1996;12/11/2003;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� 361/02;12/11/2003;16489;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;AV. JUSCELINO K. DE OLIVEIRA,;154;LAGEADO;VOTORANTIM;SP;BRASIL;18110901;15;33538300;15;2431016;splice@splicenet.com.br;DIRETOR DE RELA��ES COM INVESTIDORES;MARCO ANTONIO BELDI;07/10/1997;AV. JUSCELINO K. DE OLIVEIRA;N� 154;LAGEADO;VOTORANTIM;SP;;18110901;15;33538300;15;2431016;efp@splice.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
10.948.651/0001-61;SPRINGER CARRIER NE SA;CANCELADA;;SPRINGER CARRIER NE;20/07/1977;;18/06/1985;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;18/06/1985;10952;M�quinas, Equipamentos, Ve�culos e Pe�as;;;;;;PRIVADO;SEDE;BR.101 (NORTE) KM.17;;;RIO DE JANEIRO;RJ;BRASIL;53400000;81;5310399;;;;DIRETOR DE RELA��ES COM INVESTIDORES;PAULO D'ARRIGO VELLINHO;20/07/1977;BR.101 (NORTE) KM.17;;;RIO DE JANEIRO;RJ;;53400000;81;5310399;81;;;;
